Info 0    [21:58:52.255] Starting TS Server
Info 642  [23:38:0.282] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 643  [23:38:0.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [23:38:0.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 27ms
Info 645  [23:38:0.473] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 646  [23:38:0.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [23:38:0.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 24ms
Info 648  [23:38:0.534] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 649  [23:38:0.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 650  [23:38:0.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 20ms
Info 651  [23:38:0.786] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 652  [23:38:1.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [23:38:1.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 26ms
Info 654  [23:38:1.137] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 655  [23:38:1.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [23:38:1.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 21ms
Info 657  [23:38:1.378] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 658  [23:38:1.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [23:38:1.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 31ms
Info 660  [23:38:1.508] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 661  [23:38:1.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [23:38:1.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 36ms
Info 663  [23:38:1.890] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 664  [23:38:2.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 665  [23:38:2.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 30ms
Info 666  [23:38:2.293] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 667  [23:38:2.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [23:38:2.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 21ms
Info 669  [23:38:2.371] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 670  [23:38:2.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [23:38:2.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 22ms
Info 672  [23:38:2.603] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 673  [23:38:2.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [23:38:2.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 22ms
Info 675  [23:38:2.677] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 676  [23:38:2.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 677  [23:38:2.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 17ms
Info 678  [23:38:2.833] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 679  [23:38:2.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 680  [23:38:2.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 21ms
Info 681  [23:38:2.932] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 682  [23:38:3.414] getCompletionData: Get current token: 0
Info 683  [23:38:3.414] getCompletionData: Is inside comment: 0
Info 684  [23:38:3.414] getCompletionData: Get previous token 1: 0
Info 685  [23:38:3.414] getCompletionData: Get previous token 2: 0
Info 686  [23:38:3.414] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 687  [23:38:3.415] getCompletionData: Semantic work: 1
Info 688  [23:38:3.415] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 689  [23:38:4.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 690  [23:38:4.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 29ms
Info 691  [23:38:4.931] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 692  [23:38:15.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 693  [23:38:15.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 35ms
Info 694  [23:38:15.804] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 695  [23:38:16.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 696  [23:38:16.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 34ms
Info 697  [23:38:16.510] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 698  [23:38:16.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 699  [23:38:16.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 23ms
Info 700  [23:38:16.688] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 701  [23:38:16.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [23:38:16.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 34ms
Info 703  [23:38:16.875] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 704  [23:38:16.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [23:38:16.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 20ms
Info 706  [23:38:16.919] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 707  [23:38:17.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 708  [23:38:17.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false Elapsed: 23ms
Info 709  [23:38:17.156] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 710  [23:38:19.45] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 711  [23:38:19.71] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false Elapsed: 26ms
Info 712  [23:38:19.71] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 713  [23:38:19.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 714  [23:38:19.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false Elapsed: 33ms
Info 715  [23:38:19.459] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 716  [23:38:19.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 717  [23:38:19.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false Elapsed: 25ms
Info 718  [23:38:19.703] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 719  [23:38:19.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 720  [23:38:19.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false Elapsed: 20ms
Info 721  [23:38:19.946] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 722  [23:38:20.56] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [23:38:20.78] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false Elapsed: 22ms
Info 724  [23:38:20.78] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 725  [23:38:20.559] getCompletionData: Get current token: 0
Info 726  [23:38:20.559] getCompletionData: Is inside comment: 0
Info 727  [23:38:20.559] getCompletionData: Get previous token 1: 0
Info 728  [23:38:20.559] getCompletionData: Get previous token 2: 0
Info 729  [23:38:20.560] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 730  [23:38:20.560] getCompletionData: Semantic work: 0
Info 731  [23:38:20.560] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 732  [23:38:20.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 733  [23:38:20.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false Elapsed: 28ms
Info 734  [23:38:20.752] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 735  [23:38:20.753] getCompletionData: Get current token: 0
Info 736  [23:38:20.753] getCompletionData: Is inside comment: 0
Info 737  [23:38:20.753] getCompletionData: Get previous token 1: 0
Info 738  [23:38:20.753] getCompletionData: Get previous token 2: 0
Info 739  [23:38:20.753] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 740  [23:38:20.753] getCompletionData: Semantic work: 0
Info 741  [23:38:20.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 742  [23:38:21.27] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [23:38:21.50] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false Elapsed: 23ms
Info 744  [23:38:21.50] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 745  [23:38:21.52] getCompletionData: Get current token: 0
Info 746  [23:38:21.52] getCompletionData: Is inside comment: 0
Info 747  [23:38:21.52] getCompletionData: Get previous token 1: 0
Info 748  [23:38:21.52] getCompletionData: Get previous token 2: 0
Info 749  [23:38:21.52] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 750  [23:38:21.52] getCompletionData: Semantic work: 0
Info 751  [23:38:21.52] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 752  [23:38:21.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [23:38:21.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false Elapsed: 26ms
Info 754  [23:38:21.138] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 755  [23:38:21.139] getCompletionData: Get current token: 0
Info 756  [23:38:21.139] getCompletionData: Is inside comment: 0
Info 757  [23:38:21.139] getCompletionData: Get previous token 1: 0
Info 758  [23:38:21.139] getCompletionData: Get previous token 2: 0
Info 759  [23:38:21.139] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 760  [23:38:21.139] getCompletionData: Semantic work: 0
Info 761  [23:38:21.139] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 762  [23:38:21.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 763  [23:38:21.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false Elapsed: 22ms
Info 764  [23:38:21.328] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 765  [23:38:21.329] getCompletionData: Get current token: 0
Info 766  [23:38:21.329] getCompletionData: Is inside comment: 0
Info 767  [23:38:21.329] getCompletionData: Get previous token 1: 0
Info 768  [23:38:21.329] getCompletionData: Get previous token 2: 0
Info 769  [23:38:21.329] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 770  [23:38:21.329] getCompletionData: Semantic work: 0
Info 771  [23:38:21.329] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 772  [23:38:21.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [23:38:21.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false Elapsed: 26ms
Info 774  [23:38:21.601] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 775  [23:38:21.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [23:38:21.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false Elapsed: 21ms
Info 777  [23:38:21.724] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 778  [23:38:21.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [23:38:21.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 25ms
Info 780  [23:38:21.977] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 781  [23:38:22.94] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [23:38:22.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false Elapsed: 35ms
Info 783  [23:38:22.129] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 784  [23:38:22.377] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [23:38:22.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false Elapsed: 30ms
Info 786  [23:38:22.408] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 787  [23:38:22.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [23:38:22.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false Elapsed: 22ms
Info 789  [23:38:22.792] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 790  [23:38:22.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 791  [23:38:22.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false Elapsed: 20ms
Info 792  [23:38:22.862] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 793  [23:38:23.89] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [23:38:23.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false Elapsed: 23ms
Info 795  [23:38:23.112] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 796  [23:38:23.591] getCompletionData: Get current token: 0
Info 797  [23:38:23.592] getCompletionData: Is inside comment: 1
Info 798  [23:38:23.592] getCompletionData: Get previous token 1: 0
Info 799  [23:38:23.592] getCompletionData: Get previous token 2: 0
Info 800  [23:38:23.592] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 801  [23:38:23.592] getCompletionData: Semantic work: 0
Info 802  [23:38:23.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 803  [23:38:23.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 804  [23:38:23.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false Elapsed: 24ms
Info 805  [23:38:23.668] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 806  [23:38:23.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 807  [23:38:23.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false Elapsed: 23ms
Info 808  [23:38:23.979] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 809  [23:38:24.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 810  [23:38:24.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false Elapsed: 32ms
Info 811  [23:38:24.190] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 812  [23:38:24.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 813  [23:38:24.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false Elapsed: 28ms
Info 814  [23:38:24.473] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 815  [23:38:24.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 816  [23:38:24.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false Elapsed: 22ms
Info 817  [23:38:24.628] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 818  [23:38:25.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 819  [23:38:25.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false Elapsed: 28ms
Info 820  [23:38:25.719] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 821  [23:38:26.10] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 822  [23:38:26.53] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false Elapsed: 42ms
Info 823  [23:38:26.53] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 824  [23:38:26.72] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 825  [23:38:26.98] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false Elapsed: 26ms
Info 826  [23:38:26.98] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 827  [23:38:27.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [23:38:27.208] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false Elapsed: 29ms
Info 829  [23:38:27.208] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 830  [23:38:27.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 831  [23:38:27.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false Elapsed: 20ms
Info 832  [23:38:27.838] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 833  [23:38:27.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 834  [23:38:28.5] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false Elapsed: 22ms
Info 835  [23:38:28.6] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 836  [23:38:28.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 837  [23:38:28.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false Elapsed: 21ms
Info 838  [23:38:28.148] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 839  [23:38:28.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 840  [23:38:28.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false Elapsed: 20ms
Info 841  [23:38:28.273] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 842  [23:38:28.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 843  [23:38:28.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false Elapsed: 44ms
Info 844  [23:38:28.698] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 845  [23:38:31.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [23:38:31.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false Elapsed: 34ms
Info 847  [23:38:31.675] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 848  [23:38:31.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 849  [23:38:31.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false Elapsed: 32ms
Info 850  [23:38:31.838] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 851  [23:38:31.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 852  [23:38:31.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false Elapsed: 18ms
Info 853  [23:38:31.970] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 854  [23:38:32.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [23:38:32.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false Elapsed: 33ms
Info 856  [23:38:32.148] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 857  [23:38:32.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [23:38:32.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false Elapsed: 39ms
Info 859  [23:38:32.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 860  [23:38:32.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [23:38:32.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false Elapsed: 21ms
Info 862  [23:38:32.466] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 863  [23:38:32.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [23:38:32.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false Elapsed: 22ms
Info 865  [23:38:32.741] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 866  [23:38:40.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [23:38:40.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false Elapsed: 32ms
Info 868  [23:38:40.275] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 869  [23:38:53.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [23:38:53.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false Elapsed: 19ms
Info 871  [23:38:53.688] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 872  [23:38:53.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [23:38:53.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false Elapsed: 27ms
Info 874  [23:38:53.860] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 875  [23:38:53.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 876  [23:38:53.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 19ms
Info 877  [23:38:53.959] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 878  [23:38:54.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 879  [23:38:54.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 16ms
Info 880  [23:38:54.210] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 881  [23:38:54.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 882  [23:38:54.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 32ms
Info 883  [23:38:54.424] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 884  [23:38:54.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 885  [23:38:54.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 19ms
Info 886  [23:38:54.458] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 887  [23:38:54.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 888  [23:38:54.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 21ms
Info 889  [23:38:54.695] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 890  [23:38:54.750] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 891  [23:38:54.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 20ms
Info 892  [23:38:54.770] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 893  [23:38:55.257] getCompletionData: Get current token: 0
Info 894  [23:38:55.258] getCompletionData: Is inside comment: 0
Info 895  [23:38:55.258] getCompletionData: Get previous token 1: 0
Info 896  [23:38:55.258] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 897  [23:38:55.261] getCompletionData: Semantic work: 3
Info 898  [23:38:55.261] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 899  [23:38:55.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 900  [23:38:55.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false Elapsed: 20ms
Info 901  [23:38:55.325] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 902  [23:38:55.326] getCompletionData: Get current token: 0
Info 903  [23:38:55.326] getCompletionData: Is inside comment: 0
Info 904  [23:38:55.326] getCompletionData: Get previous token 1: 0
Info 905  [23:38:55.326] getCompletionData: Get previous token 2: 0
Info 906  [23:38:55.326] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 907  [23:38:55.327] getCompletionData: Semantic work: 1
Info 908  [23:38:55.327] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 909  [23:38:55.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 910  [23:38:55.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false Elapsed: 20ms
Info 911  [23:38:55.687] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 912  [23:38:55.688] getCompletionData: Get current token: 0
Info 913  [23:38:55.688] getCompletionData: Is inside comment: 0
Info 914  [23:38:55.689] getCompletionData: Get previous token 1: 1
Info 915  [23:38:55.689] getCompletionData: Get previous token 2: 0
Info 916  [23:38:55.689] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 917  [23:38:55.689] getCompletionData: Semantic work: 0
Info 918  [23:38:55.689] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 919  [23:38:56.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [23:38:56.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false Elapsed: 19ms
Info 921  [23:38:56.503] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 922  [23:38:56.504] getCompletionData: Get current token: 0
Info 923  [23:38:56.504] getCompletionData: Is inside comment: 0
Info 924  [23:38:56.504] getCompletionData: Get previous token 1: 0
Info 925  [23:38:56.504] getCompletionData: Get previous token 2: 0
Info 926  [23:38:56.505] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 927  [23:38:56.505] getCompletionData: Semantic work: 0
Info 928  [23:38:56.505] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 929  [23:38:56.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 930  [23:38:56.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false Elapsed: 16ms
Info 931  [23:38:56.723] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 932  [23:38:56.724] getCompletionData: Get current token: 0
Info 933  [23:38:56.724] getCompletionData: Is inside comment: 0
Info 934  [23:38:56.724] getCompletionData: Get previous token 1: 0
Info 935  [23:38:56.724] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 936  [23:38:56.725] getCompletionData: Semantic work: 1
Info 937  [23:38:56.725] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 938  [23:38:57.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 939  [23:38:57.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false Elapsed: 24ms
Info 940  [23:38:57.197] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 941  [23:39:3.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 942  [23:39:4.1] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false Elapsed: 34ms
Info 943  [23:39:4.1] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 944  [23:39:4.521] getCompletionData: Get current token: 0
Info 945  [23:39:4.521] getCompletionData: Is inside comment: 0
Info 946  [23:39:4.521] getCompletionData: Get previous token 1: 0
